Academic Year,Scholarship Name,Sector Type,TAP Sector Group,TAP College Code,Federal School Code,TAP College Name,Scholarship Headcount,Scholarship Dollars
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1409,7273,CUNY BARUCH COLLEGE,718,2492711
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1410,2687,CUNY BROOKLYN COLLEGE,564,2754880
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1411,2688,CUNY CITY COLLEGE,494,1985629
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1417,2698,CUNY COL STATEN ISLAND,351,1009552
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1412,7022,CUNY HERBERT H LEHMAN COLLEGE,350,1325146
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1413,2689,CUNY HUNTER COLLEGE,915,3266903
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1414,2693,CUNY JOHN JAY COLLEGE,598,2235966
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1415,10097,CUNY MEDGER EVERS COLLEGE,44,164898
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1405,2696,CUNY NYC COLLEGE OF TECHNOLOGY,253,796609
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1416,2690,CUNY QUEENS COLLEGE,729,3028712
2019,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1418,4759,CUNY YORK COLLEGE,210,724810
2019,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1400,2692,CUNY BRONX CC,9,33953
2019,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1401,8611,CUNY HOSTOS CC,16,38008
2019,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1402,2694,CUNY KINGSBOROUGH CC,45,139761
2019,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1403,10051,CUNY LAGUARDIA CC,36,91090
2019,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1404,2691,CUNY MANHATTAN CC,110,302709
2019,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1407,2697,CUNY QUEENSBOROUGH CC,100,295838
2019,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1421,42101,STELLA & CHARLES GUTTMAN CC,39,115238
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,174,2711,CORNELL UNIV STATUTORY COLLEGES,18,69289
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3030,2859,MORRISVILLE STATE COLLEGE,148,606473
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6030,2859,MORRISVILLE STATE COLLEGE,95,408980
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,900,2841,SUC BROCKPORT (UNDERGRAD),1160,5197576
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,905,2842,SUC BUFFALO,832,3489029
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,910,2843,SUC CORTLAND (UNDERGRAD),979,4280091
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,913,10286,SUC EMPIRE STATE COLLEGE,56,223828
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,916,10286,SUC EMPIRE STATE COLLEGE,12,31427
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,950,2851,SUC ENV SCI&FORESTRY,196,745408
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,915,2844,SUC FREDONIA,885,3858885
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,920,2845,SUC GENESEO,1072,5289518
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,925,2846,SUC NEW PALTZ,978,4545349
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,930,2847,SUC ONEONTA,1082,5235224
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,935,2848,SUC OSWEGO (UNDERGRAD),1195,5496626
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,945,2850,SUC POTSDAM,498,2094584
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,970,6791,SUC PURCHASE,612,2713138
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,895,2835,SUNY ALBANY (UNDERGRAD),1827,8478775
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,880,2836,SUNY BINGHAMTON,2317,10260188
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,1010,2837,SUNY BUFFALO,2395,10610692
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3015,2856,SUNY COBLESKILL,115,407656
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6015,2856,SUNY COBLESKILL,222,971061
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,965,7109,SUNY COLLEGE AT OLD WESTBURY (UG),318,1376058
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3005,2854,SUNY COLLEGE OF TECH AT ALFRED,316,1307677
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6005,2854,SUNY COLLEGE OF TECH AT ALFRED,235,1069282
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3010,2855,SUNY COLLEGE OF TECH AT CANTON,96,371411
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6010,2855,SUNY COLLEGE OF TECH AT CANTON,228,967826
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3020,2857,SUNY COLLEGE OF TECH AT DELHI,210,802809
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6020,2857,SUNY COLLEGE OF TECH AT DELHI,134,557459
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3025,2858,SUNY COLLEGE OF TECH FARMINGDALE,164,664156
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6025,2858,SUNY COLLEGE OF TECH FARMINGDALE,578,2563332
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,955,2853,SUNY MARITIME COLLEGE,91,402525
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,940,2849,SUNY PLATTSBURGH,744,3333615
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,4975,11678,SUNY POLYTECHNIC INSTITUTE,223,870795
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,875,2838,SUNY STONY BROOK,1325,5209432
2019,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,890,2840,SUNY UPSTATE MEDICAL UNIV,22,106083
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2000,2860,ADIRONDACK COMMUNITY COLLEGE,186,435928
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2025,2862,BROOME COMMUNITY COLLEGE,204,591595
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2005,2861,CAYUGA COMMUNITY COLLEGE,77,212873
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2036,6787,CLINTON COMMUNITY COLLEGE,56,159736
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2038,6789,COLUMBIA-GREENE COMMUNITY COLLEGE,34,107086
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2042,2863,CORNING COMMUNITY COLLEGE,86,234750
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2053,2864,DUTCHESS COMMUNITY COLLEGE,140,330943
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2065,10684,ERIE COMMUNITY COLL - ALL CAMPUS,304,1147367
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,975,2866,FASHION INST TECH UPPER DIVISION,192,876270
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2070,2866,FASHION INST TECH-LOWER DIVISION,208,618901
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2256,7532,FINGER LAKES COMMUNITY COLLEGE,187,566869
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2240,2867,FULTON MONTGOMERY COMM COLLEGE,75,204051
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2252,6782,GENESEE COMMUNITY COLLEGE,121,315194
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2254,4788,HERKIMER COMMUNITY COLLEGE,90,255074
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2080,2868,HUDSON VALLEY COMMUNITY COLLEGE,398,1107722
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2085,2869,JAMESTOWN COMMUNITY COLLEGE,93,250577
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2220,2870,JEFFERSON COMMUNITY COLLEGE,99,268953
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2105,2871,MOHAWK VALLEY COMMUNITY COLLEGE,154,399196
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2180,2872,MONROE COMMUNITY COLLEGE,355,897658
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2113,2873,NASSAU COMMUNITY COLLEGE,288,789149
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2215,2874,NIAGARA COMMUNITY COLLEGE,178,477495
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2258,7111,NORTH COUNTRY COMMUNITY COLLEGE,18,39610
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2185,2875,ONONDAGA COMMUNITY COLLEGE,252,744198
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2125,2876,ORANGE COUNTY COMMUNITY COLLEGE,105,309115
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2147,2877,ROCKLAND COMMUNITY COLLEGE,129,354904
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2243,6785,SCHENECTADY COUNTY COMM COLLEGE,98,230334
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2157,2878,SUFFOLK COMMUNITY COLLEGE,594,1845655
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2225,2879,SULLIVAN COMMUNITY COLLEGE,48,130323
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2260,6788,TOMPKINS CORTLAND COMM COLLEGE,67,180021
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2230,2880,ULSTER COMMUNITY COLLEGE,79,205786
2019,Excelsior Scholarship Program,PUBLIC,4-SUNY CC,2160,2881,WESTCHESTER COMMUNITY COLLEGE,126,293998
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1409,7273,CUNY BARUCH COLLEGE,498,1800116.45
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1410,2687,CUNY BROOKLYN COLLEGE,437,1633661.24
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1411,2688,CUNY CITY COLLEGE,385,1327635.14
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1417,2698,CUNY COL STATEN ISLAND,305,1170693.93
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1412,7022,CUNY HERBERT H LEHMAN COLLEGE,241,842838.85
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1413,2689,CUNY HUNTER COLLEGE,792,2651308.37
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1414,2693,CUNY JOHN JAY COLLEGE,457,1731090.43
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1415,10097,CUNY MEDGER EVERS COLLEGE,52,135860.31
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1405,2696,CUNY NYC COLLEGE OF TECHNOLOGY,206,587913.94
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1416,2690,CUNY QUEENS COLLEGE,512,1873099.73
2018,Excelsior Scholarship Program,PUBLIC,1-CUNY SR,1418,4759,CUNY YORK COLLEGE,177,569833.32
2018,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1400,2692,CUNY BRONX CC,10,28800.5
2018,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1401,8611,CUNY HOSTOS CC,16,38842.5
2018,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1402,2694,CUNY KINGSBOROUGH CC,40,114239.6
2018,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1403,10051,CUNY LAGUARDIA CC,40,116128
2018,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1404,2691,CUNY MANHATTAN CC,123,336568.44
2018,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1407,2697,CUNY QUEENSBOROUGH CC,94,233087.35
2018,Excelsior Scholarship Program,PUBLIC,2-CUNY CC,1421,42101,STELLA & CHARLES GUTTMAN CC,37,108991.5
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,174,2711,CORNELL UNIV STATUTORY COLLEGES,18,80203
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3030,2859,MORRISVILLE STATE COLLEGE,146,509345.72
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6030,2859,MORRISVILLE STATE COLLEGE,80,332129.66
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,900,2841,SUC BROCKPORT (UNDERGRAD),958,4056073.21
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,905,2842,SUC BUFFALO,689,2656235.21
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,910,2843,SUC CORTLAND (UNDERGRAD),826,3414934.1
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,913,10286,SUC EMPIRE STATE COLLEGE,43,142770.08
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,916,10286,SUC EMPIRE STATE COLLEGE,10,27464.98
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,950,2851,SUC ENV SCI&FORESTRY,131,457938.25
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,915,2844,SUC FREDONIA,739,3192092.07
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,920,2845,SUC GENESEO,862,3971026.89
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,925,2846,SUC NEW PALTZ,754,3382335.56
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,930,2847,SUC ONEONTA,814,3490411.58
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,935,2848,SUC OSWEGO (UNDERGRAD),961,4161510.84
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,945,2850,SUC POTSDAM,371,1418855.94
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,970,6791,SUC PURCHASE,468,1998289.69
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,895,2835,SUNY ALBANY (UNDERGRAD),1529,6041713.98
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,880,2836,SUNY BINGHAMTON,1499,6357211.78
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,1010,2837,SUNY BUFFALO,1843,7315610.39
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3015,2856,SUNY COBLESKILL,114,371714.9
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6015,2856,SUNY COBLESKILL,198,730628.19
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,965,7109,SUNY COLLEGE AT OLD WESTBURY (UG),313,1185677.77
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3005,2854,SUNY COLLEGE OF TECH AT ALFRED,267,1134400.52
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,6005,2854,SUNY COLLEGE OF TECH AT ALFRED,196,829498.17
2018,Excelsior Scholarship Program,PUBLIC,3-SUNY SO,3010,2855,SUNY COLLEGE OF TECH AT CANTON,82,287140.33
